ClientID;ClientName;RegionID;SalesChannelID
512367;Клиент512367;22;2
512368;Клиент512368;22;2
512905;Клиент512905;22;2
555872;Клиент555872;22;2
636160;Клиент636160;22;2
636200;Клиент636200;22;2
636633;Клиент636633;22;2
636810;Клиент636810;22;2
636837;Клиент636837;22;2
636840;Клиент636840;22;2
636846;Клиент636846;22;2
636855;Клиент636855;22;2
636869;Клиент636869;22;2
636876;Клиент636876;22;2
636880;Клиент636880;22;2
636883;Клиент636883;22;2
636886;Клиент636886;22;2
636888;Клиент636888;22;2
636915;Клиент636915;22;2
636938;Клиент636938;22;2
636941;Клиент636941;22;2
636942;Клиент636942;22;2
636943;Клиент636943;22;2
636945;Клиент636945;22;2
636946;Клиент636946;22;2
636947;Клиент636947;22;2
636948;Клиент636948;22;2
636950;Клиент636950;22;2
636951;Клиент636951;22;2
636952;Клиент636952;22;2
636955;Клиент636955;22;2
636956;Клиент636956;22;2
636962;Клиент636962;22;2
636972;Клиент636972;22;2
636973;Клиент636973;22;2
637014;Клиент637014;22;2
637033;Клиент637033;22;2
637035;Клиент637035;22;2
637049;Клиент637049;22;2
637052;Клиент637052;22;2
637074;Клиент637074;22;2
637075;Клиент637075;22;2
637079;Клиент637079;22;2
637092;Клиент637092;22;2
637126;Клиент637126;22;2
637891;Клиент637891;22;2
637893;Клиент637893;22;2
637895;Клиент637895;22;2
637900;Клиент637900;22;2
637905;Клиент637905;22;2
638228;Клиент638228;22;2
638587;Клиент638587;22;2
638592;Клиент638592;22;2
638610;Клиент638610;22;2
638847;Клиент638847;22;2
639345;Клиент639345;22;2
639435;Клиент639435;22;2
640566;Клиент640566;22;2
641592;Клиент641592;22;2
642801;Клиент642801;22;2
642875;Клиент642875;22;2
642991;Клиент642991;22;2
642992;Клиент642992;22;2
801039;Клиент801039;22;2
817781;Клиент817781;22;2
817890;Клиент817890;22;2
817931;Клиент817931;22;2
818090;Клиент818090;22;2
841003;Клиент841003;22;2
841004;Клиент841004;22;2
841005;Клиент841005;22;2
841008;Клиент841008;22;2
841009;Клиент841009;22;2
841012;Клиент841012;22;2
841013;Клиент841013;22;2
841014;Клиент841014;22;2
841015;Клиент841015;22;2
841016;Клиент841016;22;2
841017;Клиент841017;22;2
841023;Клиент841023;22;2
841024;Клиент841024;22;2
841025;Клиент841025;22;2
841026;Клиент841026;22;2
841029;Клиент841029;22;2
841030;Клиент841030;22;2
841031;Клиент841031;22;2
841034;Клиент841034;22;2
841035;Клиент841035;22;2
841036;Клиент841036;22;2
841037;Клиент841037;22;2
841042;Клиент841042;22;2
841048;Клиент841048;22;2
841054;Клиент841054;22;2
841077;Клиент841077;22;2
841190;Клиент841190;22;2
841539;Клиент841539;22;2
856969;Клиент856969;22;2
857013;Клиент857013;22;2
857110;Клиент857110;22;2
857112;Клиент857112;22;2
857213;Клиент857213;22;2
857643;Клиент857643;22;2
881344;Клиент881344;22;2
902268;Клиент902268;22;2
905453;Клиент905453;22;2
909820;Клиент909820;22;2
921141;Клиент921141;22;2
931603;Клиент931603;22;2
931727;Клиент931727;22;2
936639;Клиент936639;22;2
944909;Клиент944909;22;2
947192;Клиент947192;22;2
948512;Клиент948512;22;2
950308;Клиент950308;22;2
951137;Клиент951137;22;2
958122;Клиент958122;22;2
976455;Клиент976455;22;2
979452;Клиент979452;22;2
979846;Клиент979846;22;2
1003081;Клиент1003081;22;2
1003082;Клиент1003082;22;2
1003088;Клиент1003088;22;2
1003130;Клиент1003130;22;2
1003146;Клиент1003146;22;2
1003148;Клиент1003148;22;2
1003819;Клиент1003819;22;2
1003821;Клиент1003821;22;2
1003833;Клиент1003833;22;2
1003837;Клиент1003837;22;2
1003838;Клиент1003838;22;2
1003839;Клиент1003839;22;2
1003840;Клиент1003840;22;2
1004068;Клиент1004068;22;2
